2021-10-30 08:53:23.493  INFO DESKTOP-UJ9PV2V --- [           main] c.e.h.HospitalRegistrationApplication    : Starting HospitalRegistrationApplication using Java 16.0.1 on DESKTOP-UJ9PV2V with PID 5568 (C:\Users\kseny\Documents\NetBeansProjects\HospitalRegistration\target\classes started by 1 in C:\Users\kseny\Documents\NetBeansProjects\HospitalRegistration)
2021-10-30 08:53:23.514 DEBUG DESKTOP-UJ9PV2V --- [           main] c.e.h.HospitalRegistrationApplication    : Running with Spring Boot v2.5.5, Spring v5.3.10
2021-10-30 08:53:23.514  INFO DESKTOP-UJ9PV2V --- [           main] c.e.h.HospitalRegistrationApplication    : No active profile set, falling back to default profiles: default
2021-10-30 08:53:30.029  INFO DESKTOP-UJ9PV2V --- [           main] c.e.h.HospitalRegistrationApplication    : Started HospitalRegistrationApplication in 9.497 seconds (JVM running for 13.02)
2021-10-30 08:56:00.538  INFO DESKTOP-UJ9PV2V --- [           main] c.e.h.HospitalRegistrationApplication    : Starting HospitalRegistrationApplication using Java 16.0.1 on DESKTOP-UJ9PV2V with PID 2328 (C:\Users\kseny\Documents\NetBeansProjects\HospitalRegistration\target\classes started by 1 in C:\Users\kseny\Documents\NetBeansProjects\HospitalRegistration)
2021-10-30 08:56:00.570 DEBUG DESKTOP-UJ9PV2V --- [           main] c.e.h.HospitalRegistrationApplication    : Running with Spring Boot v2.5.5, Spring v5.3.10
2021-10-30 08:56:00.570  INFO DESKTOP-UJ9PV2V --- [           main] c.e.h.HospitalRegistrationApplication    : No active profile set, falling back to default profiles: default
2021-10-30 08:56:04.796  INFO DESKTOP-UJ9PV2V --- [           main] c.e.h.HospitalRegistrationApplication    : Started HospitalRegistrationApplication in 5.612 seconds (JVM running for 8.681)
2021-10-30 08:58:21.730 ERROR DESKTOP-UJ9PV2V --- [nio-8080-exec-1] c.z.h.p.HikariPool                       : HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: Подсоединение по адресу localhost:5432 отклонено. Проверьте что хост и порт указаны правильно и что postmaster принимает TCP/IP-подсоединения.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:284)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:211)
	at org.postgresql.Driver.makeConnection(Driver.java:459)
	at org.postgresql.Driver.connect(Driver.java:261)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:364)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:206)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:476)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.springframework.jdbc.datasource.DataSourceUtils.fetchConnection(DataSourceUtils.java:158)
	at org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(DataSourceUtils.java:116)
	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:79)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:646)
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:713)
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:744)
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:757)
	at org.springframework.jdbc.core.JdbcTemplate.queryForObject(JdbcTemplate.java:879)
	at com.example.hospitalregistration.dao.PatientDAO.findPatient(PatientDAO.java:39)
	at com.example.hospitalregistration.dao.PatientDAO$$FastClassBySpringCGLIB$$2bf31633.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:779)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
